normal_id_06_00000000.wav,9.384516
normal_id_06_00000001.wav,10.406901
normal_id_06_00000002.wav,9.205458
normal_id_06_00000003.wav,12.335875
normal_id_06_00000004.wav,10.092937
normal_id_06_00000005.wav,9.373648
normal_id_06_00000006.wav,11.859832
normal_id_06_00000007.wav,9.040436
normal_id_06_00000008.wav,9.298655
normal_id_06_00000009.wav,9.868922
normal_id_06_00000010.wav,8.948668
normal_id_06_00000011.wav,13.052211
normal_id_06_00000012.wav,9.11347
normal_id_06_00000013.wav,10.564861
normal_id_06_00000014.wav,8.795709
normal_id_06_00000015.wav,10.269505
normal_id_06_00000016.wav,9.285251
normal_id_06_00000017.wav,10.258782
normal_id_06_00000018.wav,12.589009
normal_id_06_00000019.wav,10.725967
normal_id_06_00000020.wav,8.917377
normal_id_06_00000021.wav,8.782977
normal_id_06_00000022.wav,11.079962
normal_id_06_00000023.wav,10.628222
normal_id_06_00000024.wav,9.667913
normal_id_06_00000025.wav,11.700741
normal_id_06_00000026.wav,9.168044
normal_id_06_00000027.wav,10.4861
normal_id_06_00000028.wav,12.032105
normal_id_06_00000029.wav,10.7770605
normal_id_06_00000030.wav,20.949835
normal_id_06_00000031.wav,10.1766
normal_id_06_00000032.wav,8.831308
normal_id_06_00000033.wav,15.085642
normal_id_06_00000034.wav,9.495685
normal_id_06_00000035.wav,9.355532
normal_id_06_00000036.wav,10.353648
normal_id_06_00000037.wav,12.732281
normal_id_06_00000038.wav,11.879723
normal_id_06_00000039.wav,13.365295
normal_id_06_00000040.wav,11.560165
normal_id_06_00000041.wav,10.766475
normal_id_06_00000042.wav,8.7526045
normal_id_06_00000043.wav,11.811373
normal_id_06_00000044.wav,12.2430525
normal_id_06_00000045.wav,10.508612
normal_id_06_00000046.wav,22.321638
normal_id_06_00000047.wav,9.801268
normal_id_06_00000048.wav,12.203093
normal_id_06_00000049.wav,9.217336
normal_id_06_00000050.wav,10.775101
normal_id_06_00000051.wav,8.97941
normal_id_06_00000052.wav,10.114087
normal_id_06_00000053.wav,9.119118
normal_id_06_00000054.wav,10.075164
normal_id_06_00000055.wav,8.725824
normal_id_06_00000056.wav,14.025887
normal_id_06_00000057.wav,13.075078
normal_id_06_00000058.wav,10.841066
normal_id_06_00000059.wav,10.649936
normal_id_06_00000060.wav,8.7495365
normal_id_06_00000061.wav,14.942196
normal_id_06_00000062.wav,9.004565
normal_id_06_00000063.wav,14.073043
normal_id_06_00000064.wav,9.286608
normal_id_06_00000065.wav,20.331572
normal_id_06_00000066.wav,10.751851
normal_id_06_00000067.wav,8.988965
normal_id_06_00000068.wav,14.382761
normal_id_06_00000069.wav,15.955034
normal_id_06_00000070.wav,10.645908
normal_id_06_00000071.wav,10.547134
normal_id_06_00000072.wav,20.381262
normal_id_06_00000073.wav,11.146728
normal_id_06_00000074.wav,11.573554
normal_id_06_00000075.wav,9.193177
normal_id_06_00000076.wav,9.157702
normal_id_06_00000077.wav,9.2986145
normal_id_06_00000078.wav,9.8923
normal_id_06_00000079.wav,14.989317
normal_id_06_00000080.wav,11.009905
normal_id_06_00000081.wav,8.733662
normal_id_06_00000082.wav,9.380111
normal_id_06_00000083.wav,9.8268385
normal_id_06_00000084.wav,11.765788
normal_id_06_00000085.wav,11.291967
normal_id_06_00000086.wav,10.401703
normal_id_06_00000087.wav,12.236554
normal_id_06_00000088.wav,10.936938
normal_id_06_00000089.wav,11.135198
normal_id_06_00000090.wav,9.085875
normal_id_06_00000091.wav,9.409222
normal_id_06_00000092.wav,11.878649
normal_id_06_00000093.wav,12.810942
normal_id_06_00000094.wav,9.719883
normal_id_06_00000095.wav,9.665933
normal_id_06_00000096.wav,10.183499
normal_id_06_00000097.wav,10.75017
normal_id_06_00000098.wav,10.160428
normal_id_06_00000099.wav,12.182701
anomaly_id_06_00000000.wav,10.55803
anomaly_id_06_00000001.wav,11.611367
anomaly_id_06_00000002.wav,10.8872595
anomaly_id_06_00000003.wav,12.050435
anomaly_id_06_00000004.wav,12.55522
anomaly_id_06_00000005.wav,12.050172
anomaly_id_06_00000006.wav,15.872844
anomaly_id_06_00000007.wav,17.68291
anomaly_id_06_00000008.wav,9.435586
anomaly_id_06_00000009.wav,11.340165
anomaly_id_06_00000010.wav,12.407593
anomaly_id_06_00000011.wav,16.544617
anomaly_id_06_00000012.wav,17.348093
anomaly_id_06_00000013.wav,10.63736
anomaly_id_06_00000014.wav,13.307976
anomaly_id_06_00000015.wav,12.315033
anomaly_id_06_00000016.wav,10.276387
anomaly_id_06_00000017.wav,12.054422
anomaly_id_06_00000018.wav,10.884381
anomaly_id_06_00000019.wav,9.761327
anomaly_id_06_00000020.wav,16.982342
anomaly_id_06_00000021.wav,22.13645
